GGUF Magic: GGUF
GGUF Version: 3
Tensor Count: 320
tokenizer.ggml.eos_token_id (type 4): 248046
tokenizer.ggml.padding_token_id (type 4): 248055
tokenizer.chat_template (type 8): "{%- set image_count = namespace(value=0) %}
{%- set video_count = namespace(value=0) %}
{%- macro render_content(content, do_vision_count, is_system_content=false) %}
    {%- if content is string %}
        {{- content }}
    {%- elif content is iterable and content is not mapping %}
        {%- for item in content %}
            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}
                {%- if is_system_content %}
                    {{- raise_exception('System message cannot contain images.') }}
                {%- endif %}
                {%- if do_vision_count %}
                    {%- set image_count.value = image_count.value + 1 %}
                {%- endif %}
                {%- if add_vision_id %}
                    {{- 'Picture ' ~ image_count.value ~ ': ' }}
                {%- endif %}
                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}
            {%- elif 'video' in item or item.type == 'video' %}
                {%- if is_system_content %}
                    {{- raise_exception('System message cannot contain videos.') }}
                {%- endif %}
                {%- if do_vision_count %}
                    {%- set video_count.value = video_count.value + 1 %}
                {%- endif %}
                {%- if add_vision_id %}
                    {{- 'Video ' ~ video_count.value ~ ': ' }}
                {%- endif %}
                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}
            {%- elif 'text' in item %}
                {{- item.text }}
            {%- else %}
                {{- raise_exception('Unexpected item type in content.') }}
            {%- endif %}
        {%- endfor %}
    {%- elif content is none or content is undefined %}
        {{- '' }}
    {%- else %}
        {{- raise_exception('Unexpected content type.') }}
    {%- endif %}
{%- endmacro %}
{%- if not messages %}
    {{- raise_exception('No messages provided.') }}
{%- endif %}
{%- if tools and tools is iterable and tools is not mapping %}
    {{- '<|im_start|>system\n' }}
    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}
    {%- for tool in tools %}
        {{- "\n" }}
        {{- tool | tojson }}
    {%- endfor %}
    {{- "\n</tools>" }}
    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}
    {%- if messages[0].role == 'system' %}
        {%- set content = render_content(messages[0].content, false, true)|trim %}
        {%- if content %}
            {{- '\n\n' + content }}
        {%- endif %}
    {%- endif %}
    {{- '<|im_end|>\n' }}
{%- else %}
    {%- if messages[0].role == 'system' %}
        {%- set content = render_content(messages[0].content, false, true)|trim %}
        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}
    {%- endif %}
{%- endif %}
{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}
{%- for message in messages[::-1] %}
    {%- set index = (messages|length - 1) - loop.index0 %}
    {%- if ns.multi_step_tool and message.role == "user" %}
        {%- set content = render_content(message.content, false)|trim %}
        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}
            {%- set ns.multi_step_tool = false %}
            {%- set ns.last_query_index = index %}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if ns.multi_step_tool %}
    {{- raise_exception('No user query found in messages.') }}
{%- endif %}
{%- for message in messages %}
    {%- set content = render_content(message.content, true)|trim %}
    {%- if message.role == "system" %}
        {%- if not loop.first %}
            {{- raise_exception('System message must be at the beginning.') }}
        {%- endif %}
    {%- elif message.role == "user" %}
        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}
    {%- elif message.role == "assistant" %}
        {%- set reasoning_content = '' %}
        {%- if message.reasoning_content is string %}
            {%- set reasoning_content = message.reasoning_content %}
        {%- else %}
            {%- if '</think>' in content %}
                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}
                {%- set content = content.split('</think>')[-1].lstrip('\n') %}
            {%- endif %}
        {%- endif %}
        {%- set reasoning_content = reasoning_content|trim %}
        {%- if loop.index0 > ns.last_query_index %}
            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}
        {%- else %}
            {{- '<|im_start|>' + message.role + '\n' + content }}
        {%- endif %}
        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}
            {%- for tool_call in message.tool_calls %}
                {%- if tool_call.function is defined %}
                    {%- set tool_call = tool_call.function %}
                {%- endif %}
                {%- if loop.first %}
                    {%- if content|trim %}
                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}
                    {%- else %}
                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}
                    {%- endif %}
                {%- else %}
                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}
                {%- endif %}
                {%- if tool_call.arguments is mapping %}
                    {%- for args_name in tool_call.arguments %}
                        {%- set args_value = tool_call.arguments[args_name] %}
                        {{- '<parameter=' + args_name + '>\n' }}
                        {%- set args_value = args_value | tojson | safe if args_value is mapping or (args_value is sequence and args_value is not string) else args_value | string %}
                        {{- args_value }}
                        {{- '\n</parameter>\n' }}
                    {%- endfor %}
                {%- endif %}
                {{- '</function>\n</tool_call>' }}
            {%- endfor %}
        {%- endif %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == "tool" %}
        {%- if loop.previtem and loop.previtem.role != "tool" %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- content }}
        {{- '\n</tool_response>' }}
        {%- if not loop.last and loop.nextitem.role != "tool" %}
            {{- '<|im_end|>\n' }}
        {%- elif loop.last %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- else %}
        {{- raise_exception('Unexpected message role.') }}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
    {%- if enable_thinking is defined and enable_thinking is true %}
        {{- '<think>\n' }}
    {%- else %}
        {{- '<think>\n\n</think>\n\n' }}
    {%- endif %}
{%- endif %}"
general.quantization_version (type 4): 2
general.file_type (type 4): 15
quantize.imatrix.file (type 8): "Qwen3.5-0.8B-GGUF/imatrix_unsloth.gguf"
quantize.imatrix.dataset (type 8): "unsloth_calibration_Qwen3.5-0.8B.txt"
quantize.imatrix.entries_count (type 4): 186
quantize.imatrix.chunks_count (type 4): 80

Resolved Alignment: 32 bytes

=== Tensor Infos ===
Index Name                                                         Dimensions           Type       Byte Size          Absolute Offset   
---------------------------------------------------------------------------------------------------------------------------------------
File offset post-tensor-infos: 10961919
Tensor data block starts at aligned offset: 10961920

0     output_norm.weight                                           [1024]               F32        4096               10961920          
1     token_embd.weight                                            [1024, 248320]       Q6_K       208588800          10966016          
2     blk.0.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            219554816         
3     blk.0.attn_norm.weight                                       [1024]               F32        4096               220734464         
4     blk.0.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            220738560         
5     blk.0.ffn_down.weight                                        [3584, 1024]         Q6_K       3010560            225063936         
6     blk.0.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            228074496         
7     blk.0.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            230138880         
8     blk.0.post_attention_norm.weight                             [1024]               F32        4096               232203264         
9     blk.0.ssm_a                                                  [16]                 F32        64                 232207360         
10    blk.0.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              232207424         
11    blk.0.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              232224832         
12    blk.0.ssm_conv1d.weight                                      [4, 6144]            F32        98304              232242240         
13    blk.0.ssm_dt.bias                                            [16]                 F32        64                 232340544         
14    blk.0.ssm_norm.weight                                        [128]                F32        512                232340608         
15    blk.0.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            232341120         
16    blk.1.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            233782912         
17    blk.1.attn_norm.weight                                       [1024]               F32        4096               234962560         
18    blk.1.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            234966656         
19    blk.1.ffn_down.weight                                        [3584, 1024]         Q6_K       3010560            239292032         
20    blk.1.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            242302592         
21    blk.1.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            244366976         
22    blk.1.post_attention_norm.weight                             [1024]               F32        4096               246431360         
23    blk.1.ssm_a                                                  [16]                 F32        64                 246435456         
24    blk.1.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              246435520         
25    blk.1.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              246452928         
26    blk.1.ssm_conv1d.weight                                      [4, 6144]            F32        98304              246470336         
27    blk.1.ssm_dt.bias                                            [16]                 F32        64                 246568640         
28    blk.1.ssm_norm.weight                                        [128]                F32        512                246568704         
29    blk.1.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            246569216         
30    blk.2.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            248011008         
31    blk.2.attn_norm.weight                                       [1024]               F32        4096               249190656         
32    blk.2.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            249194752         
33    blk.2.ffn_down.weight                                        [3584, 1024]         Q6_K       3010560            253520128         
34    blk.2.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            256530688         
35    blk.2.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            258595072         
36    blk.2.post_attention_norm.weight                             [1024]               F32        4096               260659456         
37    blk.2.ssm_a                                                  [16]                 F32        64                 260663552         
38    blk.2.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              260663616         
39    blk.2.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              260681024         
40    blk.2.ssm_conv1d.weight                                      [4, 6144]            F32        98304              260698432         
41    blk.2.ssm_dt.bias                                            [16]                 F32        64                 260796736         
42    blk.2.ssm_norm.weight                                        [128]                F32        512                260796800         
43    blk.2.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            260797312         
44    blk.3.attn_k.weight                                          [1024, 512]          Q4_K       294912             262239104         
45    blk.3.attn_k_norm.weight                                     [256]                F32        1024               262534016         
46    blk.3.attn_norm.weight                                       [1024]               F32        4096               262535040         
47    blk.3.attn_output.weight                                     [2048, 1024]         Q4_K       1179648            262539136         
48    blk.3.attn_q.weight                                          [1024, 4096]         Q4_K       2359296            263718784         
49    blk.3.attn_q_norm.weight                                     [256]                F32        1024               266078080         
50    blk.3.attn_v.weight                                          [1024, 512]          Q6_K       430080             266079104         
51    blk.3.ffn_down.weight                                        [3584, 1024]         Q4_K       2064384            266509184         
52    blk.3.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            268573568         
53    blk.3.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            270637952         
54    blk.3.post_attention_norm.weight                             [1024]               F32        4096               272702336         
55    blk.4.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            272706432         
56    blk.4.attn_norm.weight                                       [1024]               F32        4096               273886080         
57    blk.4.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            273890176         
58    blk.4.ffn_down.weight                                        [3584, 1024]         Q4_K       2064384            278215552         
59    blk.4.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            280279936         
60    blk.4.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            282344320         
61    blk.4.post_attention_norm.weight                             [1024]               F32        4096               284408704         
62    blk.4.ssm_a                                                  [16]                 F32        64                 284412800         
63    blk.4.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              284412864         
64    blk.4.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              284430272         
65    blk.4.ssm_conv1d.weight                                      [4, 6144]            F32        98304              284447680         
66    blk.4.ssm_dt.bias                                            [16]                 F32        64                 284545984         
67    blk.4.ssm_norm.weight                                        [128]                F32        512                284546048         
68    blk.4.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            284546560         
69    blk.5.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            285988352         
70    blk.5.attn_norm.weight                                       [1024]               F32        4096               287168000         
71    blk.5.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            287172096         
72    blk.5.ffn_down.weight                                        [3584, 1024]         Q6_K       3010560            291497472         
73    blk.5.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            294508032         
74    blk.5.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            296572416         
75    blk.5.post_attention_norm.weight                             [1024]               F32        4096               298636800         
76    blk.5.ssm_a                                                  [16]                 F32        64                 298640896         
77    blk.5.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              298640960         
78    blk.5.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              298658368         
79    blk.5.ssm_conv1d.weight                                      [4, 6144]            F32        98304              298675776         
80    blk.5.ssm_dt.bias                                            [16]                 F32        64                 298774080         
81    blk.5.ssm_norm.weight                                        [128]                F32        512                298774144         
82    blk.5.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            298774656         
83    blk.6.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            300216448         
84    blk.6.attn_norm.weight                                       [1024]               F32        4096               301396096         
85    blk.6.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            301400192         
86    blk.6.ffn_down.weight                                        [3584, 1024]         Q4_K       2064384            305725568         
87    blk.6.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            307789952         
88    blk.6.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            309854336         
89    blk.6.post_attention_norm.weight                             [1024]               F32        4096               311918720         
90    blk.6.ssm_a                                                  [16]                 F32        64                 311922816         
91    blk.6.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              311922880         
92    blk.6.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              311940288         
93    blk.6.ssm_conv1d.weight                                      [4, 6144]            F32        98304              311957696         
94    blk.6.ssm_dt.bias                                            [16]                 F32        64                 312056000         
95    blk.6.ssm_norm.weight                                        [128]                F32        512                312056064         
96    blk.6.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            312056576         
97    blk.7.attn_k.weight                                          [1024, 512]          Q4_K       294912             313498368         
98    blk.7.attn_k_norm.weight                                     [256]                F32        1024               313793280         
99    blk.7.attn_norm.weight                                       [1024]               F32        4096               313794304         
100   blk.7.attn_output.weight                                     [2048, 1024]         Q4_K       1179648            313798400         
101   blk.7.attn_q.weight                                          [1024, 4096]         Q4_K       2359296            314978048         
102   blk.7.attn_q_norm.weight                                     [256]                F32        1024               317337344         
103   blk.7.attn_v.weight                                          [1024, 512]          Q6_K       430080             317338368         
104   blk.7.ffn_down.weight                                        [3584, 1024]         Q4_K       2064384            317768448         
105   blk.7.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            319832832         
106   blk.7.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            321897216         
107   blk.7.post_attention_norm.weight                             [1024]               F32        4096               323961600         
108   blk.8.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            323965696         
109   blk.8.attn_norm.weight                                       [1024]               F32        4096               325145344         
110   blk.8.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            325149440         
111   blk.8.ffn_down.weight                                        [3584, 1024]         Q6_K       3010560            329474816         
112   blk.8.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            332485376         
113   blk.8.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            334549760         
114   blk.8.post_attention_norm.weight                             [1024]               F32        4096               336614144         
115   blk.8.ssm_a                                                  [16]                 F32        64                 336618240         
116   blk.8.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              336618304         
117   blk.8.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              336635712         
118   blk.8.ssm_conv1d.weight                                      [4, 6144]            F32        98304              336653120         
119   blk.8.ssm_dt.bias                                            [16]                 F32        64                 336751424         
120   blk.8.ssm_norm.weight                                        [128]                F32        512                336751488         
121   blk.8.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            336752000         
122   blk.9.attn_gate.weight                                       [1024, 2048]         Q4_K       1179648            338193792         
123   blk.9.attn_norm.weight                                       [1024]               F32        4096               339373440         
124   blk.9.attn_qkv.weight                                        [1024, 6144]         Q5_K       4325376            339377536         
125   blk.9.ffn_down.weight                                        [3584, 1024]         Q4_K       2064384            343702912         
126   blk.9.ffn_gate.weight                                        [1024, 3584]         Q4_K       2064384            345767296         
127   blk.9.ffn_up.weight                                          [1024, 3584]         Q4_K       2064384            347831680         
128   blk.9.post_attention_norm.weight                             [1024]               F32        4096               349896064         
129   blk.9.ssm_a                                                  [16]                 F32        64                 349900160         
130   blk.9.ssm_alpha.weight                                       [1024, 16]           Q8_0       17408              349900224         
131   blk.9.ssm_beta.weight                                        [1024, 16]           Q8_0       17408              349917632         
132   blk.9.ssm_conv1d.weight                                      [4, 6144]            F32        98304              349935040         
133   blk.9.ssm_dt.bias                                            [16]                 F32        64                 350033344         
134   blk.9.ssm_norm.weight                                        [128]                F32        512                350033408         
135   blk.9.ssm_out.weight                                         [2048, 1024]         Q5_K       1441792            350033920         
136   blk.10.attn_gate.weight                                      [1024, 2048]         Q4_K       1179648            351475712         
137   blk.10.attn_norm.weight                                      [1024]               F32        4096               352655360         
138   blk.10.attn_qkv.weight                                       [1024, 6144]         Q5_K       4325376            352659456         
139   blk.10.ffn_down.weight                                       [3584, 1024]         Q4_K       2064384            356984832         
140   blk.10.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            359049216         
141   blk.10.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            361113600         
142   blk.10.post_attention_norm.weight                            [1024]               F32        4096               363177984         
143   blk.10.ssm_a                                                 [16]                 F32        64                 363182080         
144   blk.10.ssm_alpha.weight                                      [1024, 16]           Q8_0       17408              363182144         
145   blk.10.ssm_beta.weight                                       [1024, 16]           Q8_0       17408              363199552         
146   blk.10.ssm_conv1d.weight                                     [4, 6144]            F32        98304              363216960         
147   blk.10.ssm_dt.bias                                           [16]                 F32        64                 363315264         
148   blk.10.ssm_norm.weight                                       [128]                F32        512                363315328         
149   blk.10.ssm_out.weight                                        [2048, 1024]         Q5_K       1441792            363315840         
150   blk.11.attn_k.weight                                         [1024, 512]          Q4_K       294912             364757632         
151   blk.11.attn_k_norm.weight                                    [256]                F32        1024               365052544         
152   blk.11.attn_norm.weight                                      [1024]               F32        4096               365053568         
153   blk.11.attn_output.weight                                    [2048, 1024]         Q4_K       1179648            365057664         
154   blk.11.attn_q.weight                                         [1024, 4096]         Q4_K       2359296            366237312         
155   blk.11.attn_q_norm.weight                                    [256]                F32        1024               368596608         
156   blk.11.attn_v.weight                                         [1024, 512]          Q6_K       430080             368597632         
157   blk.11.ffn_down.weight                                       [3584, 1024]         Q6_K       3010560            369027712         
158   blk.11.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            372038272         
159   blk.11.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            374102656         
160   blk.11.post_attention_norm.weight                            [1024]               F32        4096               376167040         
161   blk.12.attn_gate.weight                                      [1024, 2048]         Q4_K       1179648            376171136         
162   blk.12.attn_norm.weight                                      [1024]               F32        4096               377350784         
163   blk.12.attn_qkv.weight                                       [1024, 6144]         Q5_K       4325376            377354880         
164   blk.12.ffn_down.weight                                       [3584, 1024]         Q4_K       2064384            381680256         
165   blk.12.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            383744640         
166   blk.12.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            385809024         
167   blk.12.post_attention_norm.weight                            [1024]               F32        4096               387873408         
168   blk.12.ssm_a                                                 [16]                 F32        64                 387877504         
169   blk.12.ssm_alpha.weight                                      [1024, 16]           Q8_0       17408              387877568         
170   blk.12.ssm_beta.weight                                       [1024, 16]           Q8_0       17408              387894976         
171   blk.12.ssm_conv1d.weight                                     [4, 6144]            F32        98304              387912384         
172   blk.12.ssm_dt.bias                                           [16]                 F32        64                 388010688         
173   blk.12.ssm_norm.weight                                       [128]                F32        512                388010752         
174   blk.12.ssm_out.weight                                        [2048, 1024]         Q5_K       1441792            388011264         
175   blk.13.attn_gate.weight                                      [1024, 2048]         Q4_K       1179648            389453056         
176   blk.13.attn_norm.weight                                      [1024]               F32        4096               390632704         
177   blk.13.attn_qkv.weight                                       [1024, 6144]         Q5_K       4325376            390636800         
178   blk.13.ffn_down.weight                                       [3584, 1024]         Q4_K       2064384            394962176         
179   blk.13.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            397026560         
180   blk.13.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            399090944         
181   blk.13.post_attention_norm.weight                            [1024]               F32        4096               401155328         
182   blk.13.ssm_a                                                 [16]                 F32        64                 401159424         
183   blk.13.ssm_alpha.weight                                      [1024, 16]           Q8_0       17408              401159488         
184   blk.13.ssm_beta.weight                                       [1024, 16]           Q8_0       17408              401176896         
185   blk.13.ssm_conv1d.weight                                     [4, 6144]            F32        98304              401194304         
186   blk.13.ssm_dt.bias                                           [16]                 F32        64                 401292608         
187   blk.13.ssm_norm.weight                                       [128]                F32        512                401292672         
188   blk.13.ssm_out.weight                                        [2048, 1024]         Q5_K       1441792            401293184         
189   blk.14.attn_gate.weight                                      [1024, 2048]         Q4_K       1179648            402734976         
190   blk.14.attn_norm.weight                                      [1024]               F32        4096               403914624         
191   blk.14.attn_qkv.weight                                       [1024, 6144]         Q5_K       4325376            403918720         
192   blk.14.ffn_down.weight                                       [3584, 1024]         Q6_K       3010560            408244096         
193   blk.14.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            411254656         
194   blk.14.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            413319040         
195   blk.14.post_attention_norm.weight                            [1024]               F32        4096               415383424         
196   blk.14.ssm_a                                                 [16]                 F32        64                 415387520         
197   blk.14.ssm_alpha.weight                                      [1024, 16]           Q8_0       17408              415387584         
198   blk.14.ssm_beta.weight                                       [1024, 16]           Q8_0       17408              415404992         
199   blk.14.ssm_conv1d.weight                                     [4, 6144]            F32        98304              415422400         
200   blk.14.ssm_dt.bias                                           [16]                 F32        64                 415520704         
201   blk.14.ssm_norm.weight                                       [128]                F32        512                415520768         
202   blk.14.ssm_out.weight                                        [2048, 1024]         Q5_K       1441792            415521280         
203   blk.15.attn_k.weight                                         [1024, 512]          Q4_K       294912             416963072         
204   blk.15.attn_k_norm.weight                                    [256]                F32        1024               417257984         
205   blk.15.attn_norm.weight                                      [1024]               F32        4096               417259008         
206   blk.15.attn_output.weight                                    [2048, 1024]         Q4_K       1179648            417263104         
207   blk.15.attn_q.weight                                         [1024, 4096]         Q4_K       2359296            418442752         
208   blk.15.attn_q_norm.weight                                    [256]                F32        1024               420802048         
209   blk.15.attn_v.weight                                         [1024, 512]          Q4_K       294912             420803072         
210   blk.15.ffn_down.weight                                       [3584, 1024]         Q4_K       2064384            421097984         
211   blk.15.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            423162368         
212   blk.15.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            425226752         
213   blk.15.post_attention_norm.weight                            [1024]               F32        4096               427291136         
214   blk.16.attn_gate.weight                                      [1024, 2048]         Q4_K       1179648            427295232         
215   blk.16.attn_norm.weight                                      [1024]               F32        4096               428474880         
216   blk.16.attn_qkv.weight                                       [1024, 6144]         Q5_K       4325376            428478976         
217   blk.16.ffn_down.weight                                       [3584, 1024]         Q4_K       2064384            432804352         
218   blk.16.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            434868736         
219   blk.16.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            436933120         
220   blk.16.post_attention_norm.weight                            [1024]               F32        4096               438997504         
221   blk.16.ssm_a                                                 [16]                 F32        64                 439001600         
222   blk.16.ssm_alpha.weight                                      [1024, 16]           Q8_0       17408              439001664         
223   blk.16.ssm_beta.weight                                       [1024, 16]           Q8_0       17408              439019072         
224   blk.16.ssm_conv1d.weight                                     [4, 6144]            F32        98304              439036480         
225   blk.16.ssm_dt.bias                                           [16]                 F32        64                 439134784         
226   blk.16.ssm_norm.weight                                       [128]                F32        512                439134848         
227   blk.16.ssm_out.weight                                        [2048, 1024]         Q5_K       1441792            439135360         
228   blk.17.attn_gate.weight                                      [1024, 2048]         Q4_K       1179648            440577152         
229   blk.17.attn_norm.weight                                      [1024]               F32        4096               441756800         
230   blk.17.attn_qkv.weight                                       [1024, 6144]         Q5_K       4325376            441760896         
231   blk.17.ffn_down.weight                                       [3584, 1024]         Q6_K       3010560            446086272         
232   blk.17.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            449096832         
233   blk.17.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            451161216         
234   blk.17.post_attention_norm.weight                            [1024]               F32        4096               453225600         
235   blk.17.ssm_a                                                 [16]                 F32        64                 453229696         
236   blk.17.ssm_alpha.weight                                      [1024, 16]           Q8_0       17408              453229760         
237   blk.17.ssm_beta.weight                                       [1024, 16]           Q8_0       17408              453247168         
238   blk.17.ssm_conv1d.weight                                     [4, 6144]            F32        98304              453264576         
239   blk.17.ssm_dt.bias                                           [16]                 F32        64                 453362880         
240   blk.17.ssm_norm.weight                                       [128]                F32        512                453362944         
241   blk.17.ssm_out.weight                                        [2048, 1024]         Q5_K       1441792            453363456         
242   blk.18.attn_gate.weight                                      [1024, 2048]         Q4_K       1179648            454805248         
243   blk.18.attn_norm.weight                                      [1024]               F32        4096               455984896         
244   blk.18.attn_qkv.weight                                       [1024, 6144]         Q5_K       4325376            455988992         
245   blk.18.ffn_down.weight                                       [3584, 1024]         Q4_K       2064384            460314368         
246   blk.18.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            462378752         
247   blk.18.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            464443136         
248   blk.18.post_attention_norm.weight                            [1024]               F32        4096               466507520         
249   blk.18.ssm_a                                                 [16]                 F32        64                 466511616         
250   blk.18.ssm_alpha.weight                                      [1024, 16]           Q8_0       17408              466511680         
251   blk.18.ssm_beta.weight                                       [1024, 16]           Q8_0       17408              466529088         
252   blk.18.ssm_conv1d.weight                                     [4, 6144]            F32        98304              466546496         
253   blk.18.ssm_dt.bias                                           [16]                 F32        64                 466644800         
254   blk.18.ssm_norm.weight                                       [128]                F32        512                466644864         
255   blk.18.ssm_out.weight                                        [2048, 1024]         Q5_K       1441792            466645376         
256   blk.19.attn_k.weight                                         [1024, 512]          Q4_K       294912             468087168         
257   blk.19.attn_k_norm.weight                                    [256]                F32        1024               468382080         
258   blk.19.attn_norm.weight                                      [1024]               F32        4096               468383104         
259   blk.19.attn_output.weight                                    [2048, 1024]         Q4_K       1179648            468387200         
260   blk.19.attn_q.weight                                         [1024, 4096]         Q4_K       2359296            469566848         
261   blk.19.attn_q_norm.weight                                    [256]                F32        1024               471926144         
262   blk.19.attn_v.weight                                         [1024, 512]          Q4_K       294912             471927168         
263   blk.19.ffn_down.weight                                       [3584, 1024]         Q4_K       2064384            472222080         
264   blk.19.ffn_gate.weight                                       [1024, 3584]         Q4_K       2064384            474286464         
265   blk.19.ffn_up.weight                                         [1024, 3584]         Q4_K       2064384            476350848         
